group,parameter,unit,grand_boulevard,residential,modest,description
roof,chimney_height,m,2.0,1.2,1.2,Chimney stack height
roof,ridge_to_edge_ratio,ratio,1.0,1.0,2.0,Ridge chimney count vs edge chimneys
roof,broken_lower_angle_deg,deg,70.0,70.0,80.0,BROKEN mansard lower section angle
roof,broken_break_pct,ratio,0.85,0.85,0.95,BROKEN mansard break point (fraction of height)
roof,steep_upper_angle_deg,deg,15.0,15.0,15.0,STEEP mansard upper cap angle
roof,shallow_angle_deg,deg,65.0,65.0,65.0,SHALLOW mansard uniform angle
roof,mansard_height_jitter,ratio,0.10,0.10,0.10,Random height variation amount
cornice,roofline_projection,m,0.40,0.40,0.40,Main cornice projection from wall
cornice,interfloor_projection,m,0.12,0.12,0.12,Inter-floor cornice projection
cornice,has_modillions,bool,True,False,False,Bracket ornaments under main cornice
cornice,has_dentils,bool,True,True,False,Dentil molding under main cornice
variation,bay_count_base_pct,ratio,0.80,0.80,0.80,Probability of width-determined bay count
variation,bay_count_adjust_pct,ratio,0.15,0.15,0.15,Probability of +/-2 bays adjustment
variation,ground_floor_commercial_pct,ratio,0.70,0.40,0.30,Probability of commercial ground floor
variation,ground_floor_mixed_pct,ratio,0.15,0.30,0.20,Probability of mixed ground floor
variation,porte_center_probability,ratio,0.80,0.80,0.30,Probability of centre door placement
variation,porte_arched_probability,ratio,0.50,0.50,0.50,Probability of arched (vs flat) door
variation,mansard_short_probability,ratio,0.0,0.0,0.50,Probability of short roof (no dormers)
variation,break_ratio_typ,ratio,0.825,0.825,0.825,Mansard break ratio central value
variation,break_ratio_var,ratio,0.125,0.125,0.125,Mansard break ratio half-range
variation,break_ratio_sig,ratio,1.5,1.5,1.5,Mansard break ratio gaussian spread
variation,lower_angle_typ,deg,83.0,83.0,83.0,Lower slope angle central value
variation,lower_angle_var,deg,5.0,5.0,5.0,Lower slope angle half-range
variation,lower_angle_sig,ratio,0.5,0.5,0.5,Lower slope angle gaussian spread
variation,upper_angle_typ,deg,45.0,45.0,45.0,Upper slope angle central value
variation,upper_angle_var,deg,10.0,10.0,10.0,Upper slope angle half-range
variation,upper_angle_sig,ratio,0.5,0.5,0.5,Upper slope angle gaussian spread
variation,dormer_between_bays_pct,ratio,0.50,0.50,0.50,Probability of between-bays dormer placement
variation,dormer_every_bay_pct,ratio,0.17,0.17,0.17,Probability of every-bay dormers
variation,dormer_every_other_pct,ratio,0.17,0.17,0.17,Probability of every-other-bay dormers
variation,dormer_style_swap_pct,ratio,0.20,0.20,0.30,Probability of non-default dormer style
variation,railing_swap_probability,ratio,0.15,0.15,0.15,Probability of alternate railing pattern
variation,custom_bay_porthole_pct,ratio,0.50,0.50,0.50,Probability of porthole in custom bays
variation,custom_bay_narrow_pct,ratio,0.35,0.35,0.35,Probability of narrow window in custom bays
variation,entresol_include_pct,ratio,0.85,0.70,0.00,Probability of including entresol
variation,noble_balcony_none_pct,ratio,0.0,0.0,0.40,Noble floor: probability of no balcony
variation,noble_balcony_balconette_pct,ratio,0.0,0.0,0.30,Noble floor: probability of balconette (remainder = continuous)
variation,fifth_balcony_none_pct,ratio,0.0,0.0,0.50,Fifth floor: probability of no balcony
variation,fifth_balcony_balconette_pct,ratio,0.0,0.0,0.50,Fifth floor: probability of balconette (remainder = continuous)
variation,door_bay_width_ratio_typ,ratio,1.5,1.5,1.15,Door bay width ratio central value
variation,door_bay_width_ratio_var,ratio,0.5,0.5,0.15,Door bay width ratio half-range
variation,door_bay_width_ratio_sig,ratio,0.5,0.5,0.5,Door bay width ratio gaussian spread
